text,label
" ? ÿ??? ????. ?? Έ? υΈω ?έ?ω¦ ???? ?υ?ÿ? Έ?ÿ?- ?­??? Έ?? ? ??? ??Έω? ??Έ ? υΈ?ω? ?????? ???? ????υ?ω¦ ÿ?? ??­??¦. Έ?? ?¦υΈ?ω¦ ??Έ???¦ ???ω?¦?¦ + ??Ο? ??Έω?? - έ??¦ÿ?¦ ½???ω¦ (έ?""? ????, ?Έ?½¦). - Ο??? ??ω??? (?????¦, ½??, ??ÿ??, Έ??...) ???ÿ? ????¦ υω?. υω? ???.",Negative
 ?½?υω 53 Έÿ?¦ ????Έ ?Έ???? ½? ????­??? ?ω??¦ ??ω?? ????ÿ? ????¦ ?¦??ÿ? ??­? ????½?? ?ω?? Π?ΟϊΠ?«ƒ?ƒ??‹χ,Negative
" ?? ? ?υω? ????. ?? ?­?Ο?ω ??? ÿ?½? ??? Έ??ω?ÿ? ????? ??Έ??? ¦ ???ÿ¦ ?Έω?. ???? Έ?? ?½?? ""?¦½???"" ½ ???­??, ?Έω? ??ω ¦­Ο?υ ??­? ¦ ω?? ?????­??. ?? ????? ?½?? ? ??­ÿ? ???? ?¦?Ο½?¦ Έ?υω? ?ÿ?Π?ΟπΠ?ΟξΠ?Ύτ",Negative
 ????,Negative
 ??? Έ?? ?? ??? ?¦? ?????ω ???ω,Negative
" ?ω? ?ωυ??¦ ?ωέ?½¦ ½?? ?½?ω ?Έω? ??½ω?¦ ??????? ½???? ? ???½? ?? ?ω? ?Έ ?½?ω Έυ???, ??½ω?? ?? Έ? ????ω ???­ ƒ?έ",Positive
 ¦½???¦ Έ?? ­???ÿ?¦ ÿ??Έ??¦. ?Έ?ω?¦ ?έ???ω? ?­???ÿ? V ?? Έÿ? ??Ο? ?Έω?. ???? ??­ Ο?­??ÿ?,Positive
" Έ?½¦? ?¦? έ?ω? ??? ?¦??ÿ?¦ Έ? ­?? ½? ΈΟ? Ο?, ?Έ?ÿ? ÿ?Ο? ??υ?? Έ??, ÿΈ?½¦ ??? ¦?½??ÿ? ??Έ?ω? ??Έ??? ??? ?20, υ??? ÿ? ¦??¦ ωέ? ?Ο?, ? ΟΈω ??¦½? ??½?ÿ? ΈΈ?¦ ??????ÿ?¦ ?ωέ?? ¦ ???¦? ????ω ?½?ω. ¦? υ??­ υ?? Έ? ?, PC ?? ???!",Negative
 ??? ? ?Έ¦Ο? ½ω?? ?Έω?? ?Οÿ??,Negative
" ????Έ ?¦ Ο½??? ????¦?¦. ?? ????? ?? ?Έ ÿ????¦ Έ? έ?""? ?Έ??, ? ??? έ?""? ?Έ?? ??? ??έ½? έ??? ½? ?¦ ??Οέέ?¦ ?? ???¦ έ?½υ? Έέ?""? Ο?Έ½? ????? ?? ?? ?? Έ¦ ½?Έ? Έ?Έ Οω?Οω ?????. ?? ? ??? Έ?¦? Ο½??? ½ ?ωΈ?¦ ω?? ?Έÿ? - ??¦ ???¦? ?¦ ?Έÿ? ?Έυ??¦ ? Ο½. ",Positive
??Έ?ω? ?½ω??? ?? ?Έ υΈω ??? ωέ? ¦?Έ? ??? Έ?Έ? ????ÿ?¦? ????? ???? ??ω? ?Έÿ? ÿ?­½? ω?? Έ?έ ???? ?½¦ ????Έ 6. ?Οÿ? Έÿ¦?? ????υ ?¦? ­?­?? ω?? ??? Έÿ? ω??ÿ? ΟΈ?½? ??? Έ??Έ? υ?ω?ÿ?¦ ???. ? ??? ?? ?ÿ? ??? ??? ??? 433 ?? ? ?ΟΈ½ Έÿυ?½ ?ÿυ?? ?½υ??¦ ?ω? ???? έ??? ???? ?έ?? ,Negative
"Έ??? ?????, ??? ωέ?? Έ¦Ο??¦? ?Έ??? Έ? ???? ½??? ?ω ""????? ?½?? ? ½?? ??­??? ? Έ? ??ω?? ?¦?."" #CanYaman ?ω?? ???",Positive
" ?? ?? ¦? ??ω?. ¦? έω?? ????? Έ?¦??½? Έ? ?????­?? ???ÿ?­¦ ??? ?Έω¦ Ο???? ?Έ??¦. ?? ? ?Έÿ? ??  ???? Έ?? ? ????,ω?έ? ? ÿ­ ? ??Έ??? ?υω? ?? ???. ¦Ου?? ?ω?? ?Έω? ?ΈΟ?? ?? ??­??ω ?? ¦ ?? ??­Ο?υ  ¦ω? ?? Έ?????? ½έ?? ?¦½?ωω? ??¦Οωυ? ?????.",Negative
" Οωέ?Ο? ???¦? Έ? ?? ????? ÿ?Έ ?½?ÿ? ??. ????ω ?Έ??ÿ?, ÿ?? έ??ÿ?, ½??ω ?Έω?, ???? Έ????? ½ο? ?υω? ???Έ? ??Ο?? ¦ Έƒ?έ",Positive
"???? ??Έ??¦, ?ω??? έ?ο?? ÿ¦ÿ? ????ω? ??­ ?½??¦ ?Έ???ω... ? ? ÿω? ?? ΈΟ¦? ????? ½??ω ? έω?? ?½??ω έ? ΈΟ? Ο?. ??ω Έÿ?, ?  ½?ω? ½??ω?¦ Έ¦½??? ??ΈΟ? (????υ ??? Έ?ω?) ?? ?Έ ???? ??? ?? ???? ?¦½?ω?¦.",Negative
"?? ??? ??ωΈ?¦ ?ωέ?ÿ?¦ Έ?Έω? ?¦½υΈ¦ ?Έ¦ ?¦? Ο½???, ?½??ω ??¦ ?¦ ?Έ??ω¦ ?Έ??Έ? ???Έ? ?????? ??ÿ? ?ΈΟ?¦, ¦ ???ÿ? ??? ?Έ¦? ?????¦ ?ωέ?? ?Έω?? ?????? ?ÿ?ÿ? ÿ?Έ?? ??­¦??? ?ωΎ ?Έ???? ω?½ ???? ½ω?? Έ???? Έ?? ?Έ¦? ?? ?ω?έΎ ¦ ωΈÿ? ??ω?­, ???υ?ω ",Positive
" ???? ?? Έ? ½??¦ ???ÿ¦ ???ω?¦. (?  ??, ?????, ¦? ??Έ?? ?Έ??¦ ω??¦ ?½??¦ ???ÿ?. ??ω?¦ Έ?? Έ? ­??? ?½Έ?¦ ?¦. ?? ??ƒ?έ",Negative
 *??ω? ωέ?½¦ ½??. ?????. ?Ο? ?????? ??ω? ???έ½ ???έ? ??­?Ο?,Positive
" ¦??? Έ?? ??υω (?ω? ?­?ω), ?? ?ÿυ??? ??¦? Έ???ÿ¦ ??­? ?έ???ω Έ? ??υ??¦ ?¦½??¦ ??Ο?? ???ω - Έ?ω?? ω??? Έ? ?ωΎ ??? ο?½???? ?½?ω?¦ο ÿ??ω? ???? ?Έ?½ÿ ?Ο? ¦??? ??????? ???? ½???? ???, ?½?υω ¦??ÿ?? ?υέ¦ Ο?­??ÿ?",Positive
" ?, ? ου???ÿ?ο ?? ???ω? ????¦ ??? ο?Έω??ο, ?½?? έ??ÿ?¦ ?? ???????? Ο?????¦... ?ÿ? έω?? ????¦ ?­υ? ??? ?¦??? ????¦ ??­υ? ?½έ??¦, ??Έ?, ?? υ????υ? ??? ?¦??? ?υ????υ ???ΟΈ?¦. ?Έ? - ??¦ω ½? ?? ½ω?? - ??ω Έ?ÿ? έ??ÿ?, ?Έ?½?¦ ??ω?? ?ΟΈ??? ?¦ÿ???¦ ????ÿ? ?????¦...",Negative
" ???, ?? ????? ½? ?????? ???έ?. ?? Έ???? ?ωέ?? ¦ ?ΈΟ?¦ Ο??? ?υ??? ??­?ÿ? ?Οÿ? ???ω? Έ??? ?υ??? Έ?½?ω¦ ?Έ ???Έ?? ???ÿ?¦ ??? Έ¦υ? ¦?ω? ?????-ω?έ? ???¦ ???? ????½ ?¦. ?ω? ??, ???ω? ?Ο? ? ?????? ??????? Έωέ?? ½ω??.",Negative
" Έ??, ??? ??­?? ?½ÿ???/????? ???? ???ω¦? ????¦ ??Έ?¦ ?Ο½ω ω??. Έ?? ?????, ÿ? ???? ??­?? ?????? ?????¦ ?υ???ÿ? ? ??¦??ωω Έ, ½???? ¦??? ??? ????? έ??ÿ? ????¦? ?? υ???ÿ? ? ??? Έ ?ω Έ? ??¦ÿ? ??ΈυΟ¦ ½???.",Negative
" ?? ????, ?Έÿ? ?. ?? ?? ??Έ ­???? ?????ω?, ?Έÿ? ??ω ?¦. ??? ? υΈ?ω ????¦? ?¦ÿ??. ? ???ω? ?¦? ??? Έ? ???ω? ω?? ?ω? (????ÿ??, ?¦??, υ???έÿ?υ?, ??Έ?ÿ?υ?, ½?ω?ÿ??, ??ω?, ÿΈ?) Έÿωέ?? ?Ο???½?.",Negative
 ?¦??¦ ?ω?ω?­? ¦ ω?έ?? ? DNA ?? ¦½Έ? ?½?? ?? ?? ?? ω?έ?? έ??...,Positive
?? ­?ω ??? Έÿ? ½ω??,Negative
" ?? ???? ? ?? Έ?ω¦?, ?ΟωΈÿ?¦ Έ?? ?? ??Έ Έÿ?¦ ?ω ???¦??. ?????? Έÿ? ???½ ??½??? Έ? Οω?Οό ?Έ½??? ???????Ύό ?½??? ?ÿ?? ??? ?έ???? ?? ?έ??Ύ ½έ?? ??? ?έ??έ? υ???? Έ?? ÿ? ???? ??¦???­ ?½ÿ??? Έ?Έ?? ?? ?? ??? Έ?? ?½ ??½??¦ ÿ?? έ?ο? ½ω?? Έ??υΈ ??ÿ??? ¦ ???¦? ???ω? ??Έω??¦.",Negative
"?? ΈÿΟ?ω ?υ?ω?ÿ? ????Έ ?υ???ω, ? ???¦ ????? ????¦ ΈΟ½¦ (ILI) ????Έ ?ÿ?ω.",Negative
 ????Έ ????ω?? ? ????? ????. ω­ ??ÿ½ÿ? ? ????? ????,Negative
" ­Οω ¦ ?? ?½?­ ?ÿ­?ω.... ?¦???¦?, ¦??? υ ?????? ?¦?ω? (????? ? ½ω??), Έ­??ω Έ??, ?? ?έ??? ??Έ?? ???ÿ???/??Έ?¦ ¦ ?? Έ?? ??ω? ?Οÿ?? ÿ?Έ?? ??.. ",Negative
" ??½?οΈ?¦ ??Έ?ω? ??¦ ??Έω, ??Οωυ???? ÿ?ω?¦ ????? ??ÿ??????, ?Ο?? ¦ ?Έ?ω¦ ?Έω? ??Έ?ω? Ο?????¦ ?Ο?Έ½¦. ?? ?ω?? ??? ?Ο??ÿ? ???? ???? ?ωΎ, ?υΈ?ω¦ ???? Έ? ??Έ?ω? ??? Ο?ω½? ?Έ?? ?ÿω??­?? ?Έ?Ο? ??Έ??? ¦ ????ÿ?.",Positive
" ? ? ???ÿ? ΈΟΈω ????¦ ?½? ???ÿ¦ ?? ?ω??? ? ?½? ???υω??? ???ω??¦, ? ½???? ???Έω έ??ÿ?. ?? ??¦ Έ?? ??ω?, ? ÿ?¦? ????¦ ? ????? ?½???? ????¦ έ??ÿ?, ?? ??? ??? ????¦ ?Έω?? ???¦? ?½¦ ??Έ¦??? ????/?½ ?Ο?­??ÿ?.",Negative
 ? ?­Ο?υ ÿ??Έ??,Negative
"?? ???? ?­?½. ½? ?? ÿ?ω , ????­? ½??ω ?Έω? ?  ?ω? ¦ ???Έ?¦ ?ÿ­ ¦ ?ÿ??? Έ?? , ??έ έ???υ? ???ÿ?¦ ???Έ?? ?¦??? ??. ",Positive
" ""???""""ÿ?ÿ? ? ???""""""???ÿ? Έ? ?????"". ??? ?????? Έ?ω??½? ¦ ??έΟ?? ????? ???½ÿ?¦ ???Έ? Έ? ?ÿ?? ÿέ?? ??????.?­? ¦? ?¦??? ?ÿ? ? ?? Έ?Ο? ?¦ ??¦? ???? ??? ????? ½? ?½Έ? ????. υ?ω? ??? ??­ω έ?υ.?? ? ?ω? ??Ο? Έ??? ½? ??½Έ? Έ?? ?? ???½ ?? ½?ÿΈ ÿ?­ ½? ??έ?",Negative
?ωΈ?¦ ?Ο?­??ÿ?¦ ­???? Ο???½ ?υ?ω? ÿ?? ????? ,Negative
 υΈ? ????? ?Έ??ÿ?/¦ ? ½? Ο? ω?? Έυωÿ? ω?? ÿ???? ?ÿ?? ?Ο??? ω?έ?? ??½? ???ω? Έ? ?Ο?¦ ?????. ?Έ ?? ½????¦ ??? Έÿ? ??ω?ÿ?¦. ΟΈω ????¦ ??ω?½ Έ?? ????? ??? - ???ωυ? ??έ? ???ω?. ????? έ? ??ω?? ??ω???. Ο???? Έ?? ????ÿ? ÿ?ω? ?Έ? Έ??? ???. ¦ ???? ??ÿ? ω?έ? ?????ω.,Negative
?? ωυ ÿ? ? Έ?Έ??? ????ω ?ÿ½ω ¦??Ο? ?ÿ½ω ½ω?? ??Έ ???? ?? ? ?ωΈ έ?υ? ,Positive
 ?? ? ??½? - ? ?¦ÿ???¦ ? ??υ?¦ ½? ??? Ο?­??ÿ?¦ ?ÿ???. ?¦?¦ έ?½ ½ ??­?υ? ?ω?Έ¦ ? ¦???? ¦ ?ΟΈ½? ????.,Negative
?έω? ??ΈΟ¦ ¦ υΈω ????? ??ω?ω ??? ??­ ??? ???­??? ,Negative
?? έ??ÿ? ?????? ?ÿΈ??? ?¦. ?? ?ÿ? ??έ??ÿ?¦?,Negative
