text,label
×˜×¨××ž×¤. × ×•×‘×œ ×œ×©×œ×•×. ××•×‘×ž×” ×¢×¨×‘×™,Negative
" ×”×’×™×©×” ×©×œ×™ ×”×¤×•×›×”. ×‘×©× ×™ ×”×ž×§×¨×™× ×–×” ×œ× ×“×ž×• ×‘×¨××©×•, ×•×‘×ž×§×¨×” ×©×œ ×”×ª× ×’×“×•×ª ×¤×œ×¡×˜×™× ×™×ª ×©×™×© ×¡×™×›×•×™ ×©×§×©×•×¨×” ×‘××¨×’×•× ×™ ×˜×¨×•×¨ ×™×© ×œ× ×”×•×’ ×‘×™×“ ×§×©×” ×™×•×ª×¨.",Positive
"×´×œ×™× ×¥×³ ×‘× ×”×’ ×¢×¨×‘×™ ×–×” ××¡×ª×˜×™×§×” ×¨×¢×” ×œ×ž××‘×§ ×•×ž×¨×—×™×§ ×ª×•×ž×›×™××´ ×–×• ×”×¢×ž×“×” ×©×œ ×´×”×ž×ª×•× ×™××´. ×›×ž×• ×”× ×™××•-× ××¦×™× ×•×”×´××•×¤×˜×™×§×¡×´ ×©×œ×”×, ×”×•×™×›×•×— ×”×¤× ×™×-×ž×ª× ×—×œ×™ ×‘×™×—×¡ ×œ××œ×™×ž×•×ª ×”××™×“×™××•×œ×•×’×™×ª ×©×œ×”× ×”×•× ×‘×›×œ×œ ×œ× ×ž×•×¡×¨×™ ××œ× ××¡×ª×˜×™. ×ª× ×•×¢×ª ×”×”×ª× ×—×œ×•×™×•×ª ×•×”×ª×¨×‘×•×ª ×”×¤×•× ×“×ž× ×˜×œ×™×¡×˜×™×ª ×©×”×™× ×ž×™×™×¦×¨×ª ×”×Ÿ ×ž×›×©×•×œ ×œ×“×ž×•×§×¨×˜×™×” ×™×•×ª×¨ ×ž××œ×£ × ×ª× ×™×”×•. ",Negative
" ×•××ª× ×›×ž×•×‘×Ÿ ×‘×•×œ×¢×™× ×‘×©×§×™×§×” ×›×œ ×—×¨× ×©×”×•× ×ž××›×™×œ ××ª×›×, ××ª×” ×ž×“×‘×¨ ××™×ª×™ ×¢×œ ××™×“×™××•×œ×•×’×™×”?? ××™×¤×” ×”××™×“×™××•×œ×•×’×™×” ×©×œ×š ×¢×›×©×™×•? ××™×¤×” ×”×¢×¨×‘×™× × ×•×”×¨×™×, ×ž×—×‘×§×™ ×ž×—×‘×œ×™×, ×ª×•×ž×›×™ ×˜×¨×•×¨? ××ª× ×ª×¨×™×¢×• ×œ×• ×’× ×× ×™×™×ª×Ÿ ×œ×¢×‘××¡ ××ª ×ª×™×§ ×”×‘×™×˜×—×•×Ÿ",Negative
 ×¡×ª× ×‘×Ÿ ×–×•× ×” ×× ×˜×™×©×ž×™ ×•×’×–×¢×Ÿ,Positive
" × ×¡×¨××œ×œ×” ×‘""×¨××™×•×Ÿ ×¡×™×›×•× ×”×©× ×”"" ×‘×¢×¨×•×¥ ""××œ-×ž×™××“×™×Ÿ"" ×”×œ×‘× ×•× ×™ ""×™×•×¨×© ×”×¢×¦×¨ ×”×¡×¢×•×“×™ ×ž×•×—×ž×“ ×‘×Ÿ ×¡×œ×ž××Ÿ ×”×¦×™×¢ ×©××¨×¦×•×ª ×”×‘×¨×™×ª ×ª×ª× ×§×© ×‘×—×™×™× ×©×œ×™,â€¦",Negative
"×‘×—×™×–×‘××œ×œ×” ××•×ž×¨×™× ×›×™ ×”×¤×™×¦×•×¥ ×©××™×¨×¢ ×”×‘×•×§×¨ ×‘×’×‘×•×œ ×œ×‘× ×•×Ÿ - ×™×©×¨××œ, ××™× ×• ×§×©×•×¨ ×œ××¨×’×•×Ÿ ×”×˜×¨×•×¨ ×©×œ×•. ''×ž×“×•×‘×¨ ×‘×¤×¢×™×œ×•×ª ×¦×”''×œ ×‘×ª×•×š ×’×‘×•×œ×•×ª ×¤×œ×¡×˜×™×Ÿ ×”×›×‘×•×©×”''.",Positive
× ×¨××” ×›××™×œ×• ××¨×’×•× ×™ ×”×¤×©×™×¢×” ×‘×—×‘×¨×” ×”×¢×¨×‘×™×ª ×ž×ž×© ×ž××ž×™× ×™× ×©×ª×›×£ ×”×ž×©×˜×¨×” ×ª×¢×©×” ×ž×©×”×• ×•×œ×›×Ÿ ×”× ×ž×–×“×¨×–×™× ×¢× ×›×œ ×ž×¢×©×™ ×”×¨×¦×—. ××• ×©×—×©×•×‘ ×œ×”× ×œ×§×‘×•×¢ ×©×™× ×œ×¤× ×™ ×¡×•×£ 2020. ××• ×©×”× ×¤×©×•×˜ ×ž×ž×©×™×›×™× ×›×¨×’×™×œ - ×›×™ ××™×Ÿ ×—×•×§ ××¦×œ× ×•×¡×‘×‘×” ×œ×”×. ×¨×¦×— ×”×œ×™×œ×” ×‘×œ×•×“.,Negative
" ×™××™×¨, ×ž×¨×¦ ×”×™× ×¤×œ×˜×¤×•×¨×ž×” ×¤×•×œ×™×˜×™×ª ×©×—×¦×ª×” ××ª ×”×§×•×•×™×. ×”×™× ×œ× ×©×ž××œ ×¦×™×•× ×™. ×”×™× ×©×ž××œ. ××ª×” ×œ×•×—×. ×× ×™ ×ž×›×™×¨ ××•×ª×š ×©× ×™×. ×ž×¨×¦ ×”×™× ×œ× ×”××›×¡× ×™×” ×”×¤×•×œ×™×˜×™×ª ×‘×©×‘×™×œ×š. ×—×‘×œ.",Negative
" ×—××¨×˜×”!!! ×¨×•×¦×— ××¡×ª×¨ ×”×•×¨×’×Ÿ,××™× ×• ×¢×¨×‘×™!!!",Negative
