text,label
×›×•×œ× ×œ×©×ª×£ ×ª×™×¨××• ××™×š ×”×¢×¡×§ ×¢×•×‘×“ ×”×›×œ ×ž×¡×¨×™×— ×•×¨×§×•×‘ ×œ×”×§×™× ×¢×œ×™×›× ×©×ž×•×œ× ×™× ×¤×—,Negative
×§×•×£ ×ž×›×•×¢×¨ ×”×•× ×¢×•×‘×“ ×‘×©×‘×™×œ ×”×¤×¨×§×œ×™×˜×•×ª ×”×–×‘×œ ×”×–×” ×—×™×™×‘ ×œ×¢×©×•×ª ××• ×œ×”×§×™× ×•×¢×“×ª ×‘×“×™×§×” ×“×—×•×£ ×œ×›×œ ×ž×” ×©×§×•×¨×” ×‘×¤×¨×§×œ×™×˜×•×ª ×©×¢×¨×•×¨×™×”,Negative
×—×ž×•×¨ ×ª×™×©××¨ ×—×ž×•×¨ ×›×œ ×ž×™ ×©×‘×’×“ ×‘×œ×™×›×•×“ ×¡×•×¤×• × ×™×–×¨×§ ×œ×¤×—,Negative
××œ×§×™×Ÿ ×§×— ××ª ×”×¤×— ××©×¤×” ×œ×™×‘×¨×ž×Ÿ ×•×ª×¢×•×¤×• × ×•×›×œ×™×,Negative
×©×¨ ×”×‘×™×•×‘ ×”× ×•×›×œ ×©×”×œ×š ×¢× ×”×‘×•×’×“,Negative
××œ×§×™×Ÿ ×‘×•×’×“ ×‘×’×“ ×”×‘×•×—×¨×™× ×©×œ×• ×©×™×œ×š ×œ×¢×–×” ×¢×–××–×œ ×”× ×•×•×œ×” ×”×–×” ×—×ª×™×›×ª ×ž×¤×œ×¦×ª ×ž×”×œ×›×ª ×¡×¢×¨ ×™×ž× ×” ××•×ª×š ×œ× ×œ×©×¨ ×”×ž×™× ××œ×” ×œ×©×¨ ×”×–×‘×œ ×©× ×ª×•×›×œ,Negative
×¨×§ ××ª ×”×—×¨×,Negative
×–×‘×œ ×©×‘×–×‘×œ×™×,Negative
××™×–×” ×ž×˜×•×ž×˜× ×–×” ×¨×•×¦×” ×œ×”×™×•×ª ×¨××© ×ž×ž×©×œ×”? ×”×©×ª×’×¢×ª×?,Negative
× ×• ×ž×” ××ª× ×ž×˜×•×ž×˜×ž×™× ××™×–×• ×¨×ž×” ×¨×“×•×“×” ×–×” ××ª× ×¨×•×¦×™× ×©×™×”×™×” ×¨××© ×”×ž×ž×©×œ×”,Negative
×©× ××” ×ª×”×•×ž×™×ª . ×œ× ×œ×”×ª×‘×œ×‘×œ . ×›×œ ×ž×™ ×©×‘×•×—×¨ ×‘×• ×—×•×©×‘ ×›×ž×•×”×• .,Negative
× ×• ×•×–×” ×§×•×¨× ×œ×¢×¦×ž×• ×™×”×•×“×™ ? ×ž×™×©×”×• × ×ª×§×œ ×¤×¢× ×‘×™×¦×•×¨ ×™×•×ª×¨ ×ž×’×¢×™×œ ×ž×”× ×¨-×•×ž×Ÿ ×”×–×” ? ×œ×”×§×™× ×¢×œ×™×š ×•×¢×œ ×ž×©×¤×—×ª×š ××•×›×œ×™ ×—×–×™×¨ !,Negative
"×× ×™ ××™×ª×š ×‘×–×” ×™×ž×™×Ÿ ×ž×’×œ .. ×¢×“ ×”×¡×•×£ ×™×“ ×œ× ×§×•×ª ×”×ž×™×ž×¡×“×™× ×ž×”×‘×•×’×“×™× ×‘×ª×¤×§×™×“×.. ×“×™ ×œ×ª×ª ×œ×”× ×—×•×¤×© ×œ×”×œ×‘×™×Ÿ ×¤× ×™ ×”×ž×“×™× ×” ×‘×¨×‘×™× ×¢""×™ ×”×œ×‘ ×ª ×¤× ×™ ×¨××© ×”×ž×ž×©×œ×” ×‘×¨×‘×™×.",Negative
×‘×ª ×©×œ ×–×•× ×” ×•××ž× ×©×œ×–×•× ×”,Negative
"×©×ž×•×œ× ×™× ×¢×œ×•×‘×™× ×—×•×œ×™ × ×¤×© ×ž×¡×•×ž×ž×™× ×©×˜×•×¤×™ ×ž×•×— ×ž×ª×•×¡×›×œ×™×, ",Negative
×—×‘×¨×™× ×™×© ××œ×•×”×™× ×•×”×•× ×™× ×§×•× ×‘×• .××• ×‘×™×œ×“×™×• .××• ×‘××™×©×ª×• ×”×—×–×™×¨×”.,Negative
×›×œ×‘ ××™×¤×” ×›×•×—×•×ª ×”×‘×™×˜×—×•×Ÿ ×”×™×• ×¦×¨×™×›×™× ×œ×™×¨×•×ª ×•×œ×—×¡×œ ××ª ×”×›×œ×‘ ×”×–×”,Negative
×“×•×•×§× ×™×© ×¡×™×‘×”...×”×Ÿ ×™×”×•×“×™×•×ª ×–×” ×›×œ ×”×¢× ×™×™×Ÿ.× ×‘×œ×•×ª,Negative
×œ×ž×” ×œ×• ×–×™×™× ×• ×œ× ××ª ×”×¤×¨×¦×•×¤ ×‘×Ÿ ××ž× ×©×œ ×–×•× ×”,Negative
×¦×¨×™×š ×œ×©×‘×•×¨ ×œ×”× ××ª ×”×¢×¦×ž××•×ª ×œ× ×¦×¨×™×š ×œ×¤×—×“ ×ž×”× ×•×œ× ×ž×”×ž×©×˜×¨×” ×•×œ× ×ž×‘×™×ª ×”×ž×©×¤×˜,Negative
"×ª×•×š ×—×•×“×©×™×™× ×”× ×‘×—×•×¥, ×¤×¢× ××—×ª ×œ×”×¦×‘×™×¢ ×˜' ×•×™×”×™×” ×©×™× ×•×™ ×‘×‘×ª×™ ×”×ž×©×¤×˜",Negative
"×§×™×‘×œ×• ××•×ž×¥ ×¡×•×£ ×¡×•×£ ×œ×›×ª×•×‘ × ×›×•×Ÿ ×—×©×•×“ ×•×œ× × ×¢×œ×™×™×, ×¢×¨×‘×™ ×–×” ×¢×¨×‘×™ ××™×Ÿ ×ž×” ×œ×¢×©×•×ª.",Negative
×ª×¨×‘×•×ª ×©×œ ×—×™×•×ª,Negative
×—×—×—×—×— ×–×”×‘×” ×’×œ××•×Ÿ ×•×ž×™×¨×‘ ×ž×™×›××œ×™ ××™×Ÿ ×œ×›× ×ž×” ×œ×”×’×™×“ ×™×•× ×”××™×©×” ×‘×•×©×” ×•×—×¨×¤×”,Negative
×—×‘×œ ×©××™×Ÿ ×›×•×ª×¨×ª ×‘×¢×™×ª×•×Ÿ ×©×¢×¨×‘×™ ×©×× ×¡ × ×ž×¦× ×œ×œ× ×¨×•×— ×—×™×™×,Negative
×ž×” ×–×” ?? ×× ×©×™× ×ž×—×•×¨×¤× ×™× ×œ×’×ž×¨×™!! ×™×œ×“ ×§×˜×Ÿ ×™×© ×œ×• ×™×•×ª×¨ ×©×›×œ!! ×™×œ×“ ×§×˜×Ÿ ×ž×‘×™×Ÿ ×©×˜×•×‘×™×××• ×¨×¢×™× ××œ×™×•!!!,Negative
×‘×’×œ×œ ×˜×™×¤×©×™× ×©×”× ×¢×•×‘×“×™ ××œ×™×œ×™× ×›×œ ×”×ž×“×™× ×” ×ª×™×¡×‘×•×œ,Negative
××œ×” ×”× ×”×“×¤×•×§×™× ×‘×ž×“×™× ×ª ×™×©×¨××œ. ×”×•× ×¨×•×¦×” ×ž×œ×š ×”×ž×¤×’×¨. ×©×™×œ×š ×œ×ž×“×™× ×” ×©×™×© ×‘×” ×ž×œ×š,Negative
"×©× ×™ × ×•×›×œ×™×,× ×—×©×™ ×¦×¤×¢",Negative
×—×‘×¨×™× ×ž×”×™×ž×™×Ÿ ××œ ×ª×˜×¢×• ×¡×¢×¨ ×”×•× ××™×© ×©×ž××œ ×ž××– ×•×ž×ª×ž×™×“,Negative
×× ×™ ×œ× ×ž×‘×™× ×” ××™×š ×‘×•×—×¨×™× ×‘×š ???×”×¨×™ ××ª×” ×˜×™×¤×© ×× ×œ×¤×‘×ª×™ .××™× ×¤× ×˜×™×œ×™ ×•×¢×•×“×“×“×“×“ ..×¨×•×¦×” ×œ×”×™×•×ª ×¨××© ×ž×ž×©×œ×”,Negative
××™×© ×“×•×—×” ×•×ž××•×¡ ××™×›×¡×¡×¡×¡,Negative
××™×Ÿ ×œ×š ×›×œ×•× ×™× ×¡×ž×¨×˜×•×˜ ××¤×¡ ×ž××•×¤×¡,Negative
"×˜×ž×‘×œ ×‘×œ×™ ×‘×’×¨×•×ª ×‘×¢×¦×ž×• ×¡×™×¤×¨ ×©×œ× ×ž×‘×™×Ÿ ×‘×›×œ×›×œ×” ×•×”×‘×™×˜×—×•×Ÿ ×©×™×œ×š ×œ×œ×ž×•×“
",Negative
×× ×™ ×œ× ×ž×—×œ×™×£ ×¡×•×¡ ××¦×™×œ ×‘×—×ž×•×¨,Negative
×—×‘×¨×” ×ž×¡×¤×™×§ ×¢× ×–×”. ×”× ×‘×‘×•× ×™×!!! ×—×¦×™ ×ª×œ-××‘×™×‘ ×ž×¦×‘×™×¢×” ×œ××•×ª×• ××™×“×™×•×˜,Negative
"×œ× ×ž×¦×œ×™×— ×œ×”×‘×™×Ÿ ×œ×ž×” ×™×™×¦×•×¨ ×›×–×” ×‘×¤×•×œ×™×˜×™×§×”
",Negative
"×”×•× ××¤×™×œ×• ×œ× ×—×¦×™ ×—×ž×•×¨.
",Negative
×¤×¨×¦×•×£ ×œ×¤×™×“ ×‘×“×™×•×§ ×›×ž×• ×—×–×™×¨ ×•×œ×ž×”? ×›×™ ×”×•× ××•×›×œ ×—×–×™×¨,Negative
"×¤×¨×¦×•×£ ×©×—×¦×Ÿ ×ž× ×™×•×§
",Negative
"××¤×©×¨ ×œ×”×¢×ž×™×“ ××ª ×œ×¤×™×“ ×ž×•×œ × ×ª× ×™×”×• × ×ª× ×™×”×• ×—×›× ×•×”×•× ×˜×™×¤×© ××™×š ××¤×©×¨ ×œ×”×¢×ž×™×“ ×‘×™×Ÿ ×©× ×™×”×
",Negative
"×©×§×¨×Ÿ ×œ×š ×œ×—×‘×¨×™× ×©×œ×š ×‘×“×¨×š ×ª×§× ×” ×‘×§×‘×•×§ ×§×•× ×™××§ ×–×” ×ž×” ×©××ª×” ×™×•×“×¢ ×œ×¢×©×•×ª
",Negative
"×¢×¨×™×ž×ª ×—×™×¨×™×™×” ×–×‘×œ×•×ª
",Negative
"×“××¢×© ×©×œ ×ž×“×™× ×”
",Negative
"×—×¨×˜×˜×Ÿ ×•×©×§×¨×Ÿ ×œ×š ×”×‘×™×ª×”
",Negative
××– ×× ××ª×” ×œ× ×ž×©×§×¨ ×”×¤×¢× ×›×ž×• ×ª×ž×™×“ - ×›×œ ×ž×” ×©×ž×¢× ×™×™×Ÿ ××•×ª×š ×–×” ×¨×§×œ××‘×™×‘×™. ××ª×” ×¤×©×•×˜ ××¤×¡×¡×¡.,Negative
×ž×¤×—×“×™× ×¤×—×“×Ÿ ×§×˜×Ÿ ×•×¢×œ×•×‘ ×¤×™×™×§,Negative
××™×© ×ž××•×¡,Negative
×”×œ×•×š ×‘×œ×™ ×—×–×•×¨ ×›×œ×‘ ×‘×Ÿ ×›×œ×‘ ×™×ž×—× ×©×ž×—×š ×¢×•×“ ×ž×™×ª×¨×•×ž× ×©×ž××œ× ×™ ×–×‘×œ ×œ×¤×— ×”×•×ž×• ×ž×™×ª×¨×•×ž×,Negative
×‘×•×’×“×™× ×¢×œ×•×‘×™× ×™×ž×— ×©×™×ž×›× ×•×©× ×–×™×›×¨×›× ×™×—×‘×•×¨×ª ×ž× ×™×™××§,Negative
××ª×” ×¦×¨×™×š ×œ×œ×›×ª ×œ×¢×–×”,Negative
"×‘×•×’×“ ×–×” ×‘×¨×›×” ×‘×©×‘×™×œ×•
",Negative
"×‘×•×’×“ ×•×ž× ×™××§.×ž×–×œ ×©×œ×•
×©×”×•× ×œ× ×’×¨ ×‘×¨×•×¡×™×”
×¤×•×˜×™×Ÿ ×”×™×” ×ž×›× ×™×¡ ××ª ×”×‘×•×’×“ ×œ×›×œ× ×‘×ž×™×§×¨×”
×”×˜×•×‘.",Negative
"×©×ž×•×œ× ×™×ª ×ž×–×¨×™×—×”
",Negative
"×ž× ×”×™×’ ××™×ž×‘×¦×™×œ ×œ×¢× ×“×‘×™×œ ×•×œ×›×œ ×ž×™ ×©×‘×—×¨ ×‘×•.
",Negative
×”× ×œ×¢×•×œ× ×œ× ×™×¡×™×¨×• ××ª ×”×—×¡×™× ×•×ª. ×¤×—×“× ×™× ×‘× ×™ ×¤×—×“× ×™×,Negative
"×™××œ×œ×” ×‘×Ÿ ×’×‘×™×¨ ×ª×Ÿ ×‘×¨××© ×›× ×¡ ×‘××™×ž ××™×ž× ×©×œ ×”×–×‘×œ ×”×–×”.
",Negative
"×× ×‘×Ÿ ×’×‘×™×¨ ""×ž×—×‘×œ"" ×›×™ ×”×•× ×ž×¢×¨×™×¥ ×©×œ ××“× ×©× ×•×™ ×‘×ž×—×œ×•×§×ª, ××– ×˜×™×‘×™ ×•×›×œ ×”×¡×™×¢×•×ª ×”×¢×¨×‘×™×•×ª ×”× ×¨×‘×™ ×ž×¨×¦×—×™×!!",Negative
×”×¤×—×“×Ÿ ×”×–×” ×œ× ×™×¡×™×¨ ××ª ×—×¡×™× ×•×ª×•,Negative
×ž×˜×¨×™×“ × ×©×™× ×¤×š,Negative
×ž×¡×ª×ª×¨ ××—×¨×™ ×ª×§×©×•×¨×ª ×ž×•×˜×” ×¤×“×•×¤×™×œ ×ž× ×™×™×§,Negative
×¤×— ××©×¤×” ×–×”,Negative
×œ× ×¨×•×¦×” ×œ×—×©×•×‘,Negative
×ž××™×¨ ×›×”×Ÿ ×”×›×©×œ×•×Ÿ ×©×œ ×œ×¤×™×“.×”×•× × ×™×¦×œ ××ª ×ž×¢×ž×“×• ×‘×“×™×ž×•× ×” ×•× ×™×¦×œ ××ª ×”×¢×•×‘×“×•×ª.××“× ×ž×’×¢×™×œ ×•×“×•×—×”.,Negative
×œ×ž×” ×ž×—×‘×™××™× ××•×ª×•,Negative
×©×ž×¢×ª×™ ×˜×¡ ×œ×ž×¦×¨×™× ×¢× ×× ×©×™× ×©×œ× ×”×™×” ×¦×¨×™×š ×œ×§×—×ª ×œ×¤×™ ×”×—×•×§ ×œ×ž×”?××œ×•×§×™× ×™×•×“×¢,Negative
×ž×•×©×—×ª,Negative
×ž××™×¨ ×œ×¤×—×•×ª ×ª×ª× ×¦×œ ×‘×¤× ×™ ×ž×™ ×©×¤×’×¢×ª ×•×”×¨×¡×ª ×ž×©×¤×—×•×ª ××™×Ÿ ×œ×š ×œ×‘ ? ×ž×•×¡×¨ ? ××™×š ×”×ž×©×¤×—×” ×©×œ×š ×ž×’×™×‘×” ×‘×™×•× ×”×–×” ×©×’× × ×™×¤×’×¢×” ×ž×”×ž×¢×©×™× ×©×œ×š ×ª×ª×‘×™×© ×œ×š,Negative
×ª×ª×‘×™×™×©,Negative
×•×–×” ×”××™×© ×©×œ×¤×™×“ ×ž×’×Ÿ ×¢×œ×™×• ×”×‘× ×ª× !!,Negative
××™×¤×” ×”×•× ×ž×ª×—×‘×”,Negative
×ž×•×©×—×ª ×–×‘×œ ××ª×” ×œ× ×’×‘×¨ ××ª×” ×× ×¡ ×¡×ž×¨×˜×•×˜,Negative
×× ×¡ ×¢×™× ×× × ×¡ ×™×”×™×¨ ×œ×¤×™×“,Negative
×—×•×œ×”,Negative
×‘×•×©×” ××™×¤×•× ×× ×—× ×• × ×ž×¦××™× ×©×™×œ×š ×œ×›×œ× ×©× × ×•×ª× ×™× ×˜×™×¤×•×œ × ×›×•×Ÿ,Negative
×—×•×œ×” ×¢×œ×•×‘,Negative
×ž×¢× ×™×™×Ÿ ×ž×” ××•×ž×¨×ª ×¢×œ ×–×” ××™×©×ª×• ××• ××©×ª ×™××™×¨ ×œ×¤×™×“,Negative
×—×•×œ×” ×ž×™×Ÿ,Negative
×—×¨×ž×Ÿ ×—×•×œ×” × ×©×™× ×•×©×§×¨×Ÿ,Negative
×‘×•×©×” ××¤×œ×• ××™×œ× ×” ×“×™×™×Ÿ ×œ× ×¢×–×¨×” ×× ×™ ×ž×ª×‘×™×™×©×ª ×‘××“× ×›×–×” ×©×”×•× × ×¦×™×’ ×‘×›× ×¡×ª ×•×—×‘×¨×•×ª ×”×›× ×¡×ª ××ª×•×ž×•×ª ×•×œ× ×¢×•×©×•×ª ×“×‘×¨ ×œ×•×ž×¨ ×œ×š×œ×š×œ×š×œ×š×”×‘×™×ª×”,Negative
×¡×•×˜×” ×ž×™×Ÿ ×ž× ×™×™×§,Negative
×§×¦×‘ × ×›× ×¡ ×œ×©×‘×¢ ×©× ×™× ×‘×›×œ× ...,Negative
×¦×¨×™×š ×œ×”×–×ž×™×Ÿ ××•×ª×• ×œ×ª×ª ×”×¨×¦××” ×‘×™×•× ×”××©×” ×•×¢×•×“ ×™×©×œ×ž×• ×œ×• ×¢×œ ×”×”×•×¤×¢×” ×”×›×œ ×™×›×•×œ ×œ×™×”×™×•×ª,Negative
×”×•× ×œ× ×¦×¨×™×š ×™×•× ×”××™×©×” ×›×“×™ ×œ×”×˜×¨×™×“,Negative
×ž×™×¥ ×©×œ ×–×‘×œ ×•×›×œ ×ž×¤×œ×’×ª ×”×ž×•×©×—×ª×™×,Negative
"×ž×” ×”×•× ×¢×•×©×” ×‘×™×•× ×”××™×©×” , ×ž×—×¤×© × ×©×™×",Negative
××™×¤×” ×”×¦×“×§ ×œ××•×ª× × ×©×™× ××™×Ÿ ×¦×“×§ ×•×œ× × ×¢×œ×™×™× ×œ×©×ž×•×œ×× ×™× ×ž×•×ª×¨ ×”×›×œ ×ž×”×›×•×œ ×›×ž×• ×©××ž×¨ ×‘×™×‘×™ ×¤×§×” ×¤×§×” ×œ× ×¢×©×” ×›×œ×•× ×œ×ž×¢×Ÿ ××–×¨×—×™ ×”×ž×“×™× ×” ×¨×§ ×”×›×¡×£ ×•×”×›×¡× ×—×©×•×‘ ×œ×• ×ž×ž×© ×›×š,Negative
××™×© ×¢×œ×•×‘ ×›×–×” ×¨×§ ×‘×ž×¤×œ×’×” ×¢×œ×•×‘×” ×©×œ ×™××™×¨ ×œ×¤×™×“ ×™×© ×œ×• ×ž×§×•×,Negative
×¢×œ×•×‘ ×—×•×œ×” × ×¤×© ×•×ž×™×Ÿ×œ×¤×ª×•×— ××ª ×”×ª×™×§ ×”×”×˜×¨×“×•×ª××™×© ×ž×¡×›×Ÿ ×•×—×£ × ×©×œ×— ×œ×›×œ××‘×–×ž×Ÿ ×©×”×¢×‘×¨×™×™×Ÿ ×ž×¡×ª×•×‘×‘ ×—×•×¤×©×™×›×™ ×™×© ××ª ×œ×¤×™×“ ×”× ×•×›×œ ×•×¡×’×œ×•×‘×™×¥×©×¡×’×¨×• ×œ×• ××ª ×”×ª×™×§ ×‘×¡×•×£ ×ª×™×©×¤×˜,Negative
×‘×Ÿ ×’×‘×™×¨ ×”×’×‘×¨,Positive
×‘×Ÿ ×’×‘×™×¨ ××ª×” ×¢× ×§ ×œ×™×“ ×”×’×ž×“×™× ×”×× ×˜×™×©×ž×™×,Positive
×”× ×œ×¢×•×œ× ×œ× ×™×¡×™×¨×• ××ª ×”×—×¡×™× ×•×ª. ×¤×—×“× ×™× ×‘× ×™ ×¤×—×“× ×™×,Negative
