text,label
 ?? ? ??έ½ Ο½???¦ ?ω?ω ?????¦ !,Positive
" ¦???, ¦? ??¦ ???? Έ??? ½??ω ωέ? ?¦?? ??  ??, ΟΈω ????ω ?? ?? ??ω. ?, ?Ο­, ??¦ ??ω ½Έ? ¦ ??.",Positive
 ??? Έ??!,Positive
 ?Έ ??? Έ ?ω?ω?,Positive
¦??ÿ?¦ ?½?? ??­?ω¦ ?¦ω??? ?έ?? Έ? ω??ÿ? ??ω?ω ?ωέ?½?. ??­ ½?Έ? ω½Έ ¦υΈ?ω¦? ??ÿ­? ??½??ω ?­ω Έ??Έω? ??ΈΈ? ??¦ω??? ???. #υλ?ρλλ?υλ?οξλ?ξ:.,Positive
"?½???? Έ?ω?½? ?? ?¦υ?? ?½?? ¦ω??? έ?? ??? ??ω, ???? ¦ω??? ?ω? ωυ??¦ ? ?? ?ΟΈ??¦ ω??? Έ? υ??ÿ?? ???, ???? ?¦? ?½¦ Έ?? ?ωέ?½? ???ω? ?Έυ??, ?? ΟΈ??¦ ω?? Έ? ????ÿ??¦ ??????ÿ?¦ ???έ?ω¦ Έ? ??Έ?¦ ?Έω?. ?? Έυ?ω? ?? ?? ??½Έ? ??ω? ?½?? ????ÿ? ω???ÿ?¦ Έ?Έ ?? ???¦ ?υ?? έ?.",Positive
" ??? ½??ω ? Έ?ÿ? ??? ω?έ? (????? ??? ?? ωέ?) ?ω.  ?ω?έ? ?ω ?Έ ½?ÿΈ ??υέ? ? ?? ?ω?? Έ? ?? ????. ? ­?ω ?¦¦ ?? ?έ¦ ???ΟΈ?, ? ?? ?ω?? Έ?? ???? ½? ?? ω?έ? ?ω?έ?. ?? ???? ??? ? ?? ???? ω?έ? ?ω?έ?..",Positive
" ?ΈΟω? ?ω? ?­? ??ω¦? ??Έ ?? ????ÿ? ??ω? , ????¦ ??????¦ , ? ???? ????¦ Έ??υ? ???ÿ? ? ???Έ?? ??Οω ½ω?? ??½ÿ? Έ? ? ?υ??? ¦ , ?ω? Έ????? ???­??¦ έ? ?Έ?ω? ??ω? ??ÿ?? ??ÿ?? ?½?? Ο½ ??ÿ??",Positive
" ??? ??? ­??, ???? ?¦?½? ½ ? ½? ?????, ??Έ?? ????? ¦ ?Έ???",Positive
 ?? ?¦???? Έέω?? ??­? ¦ ??? ?? ΟΈω ?Ο¦?? Έ?Οÿ??. ?? Έ???½? ? ??­?ÿ? ? ??ω Έ¦ ½??? ?ΟΈω ?Έω? ?­???¦ ??ω??¦ ????'?,Positive
 ??? ­?Ο?ω ?ω?? ??¦ω ???½¦? ½ ÿ?? ??ÿ?¦ ??­??? ?Έω??. ¦??? ?????ω ?ÿ? ?? έ??έ¦ ??,Positive
": ?½???? Έ?ω?½? ?? ?¦υ?? ?½?? ¦ω??? έ?? ??? ??ω, ???? ¦ω??? ?ω? ωυ??¦ ? ?? ?ΟΈ??¦ ω??? Έ? υ??ÿ?? ???, ???? ?¦? ?½¦ Έ??ƒ?έ",Positive
" ?????????????? ?? έ? ?½ω?? ?? ""½???? ?Έ??ω"" ¦? ??έ?Π??? ?????ω?,Ο¦?¦ Έ?? ¦?? ?ÿ??? Έ????.. ?Έÿ?υυ ???υ Έÿ?½? ??υ??? ?Έ?½?¦ Έ???Έ ??­ ?????, υ ???? ½ω?? ????? Έ?¦υ? ¦ ???υ.. ?ÿ?¦ÿ? ????ω ?? ??????,""¦υ?Ο¦ ?­¦???¦""..??? υ?ω? ??? ?Έ? ω?έ? ""??½??? ¦ ????ω"" ??ÿ¦ ??????",Positive
" ??­¦?ω?¦ υ?? ??? ??? ¦Ου?? ?υ???ÿ??έ?? Έ? Ο?­???. ?? υ?? ??? ????? ¦ ?½???? ?Ο?­??ÿ?¦ ??υ???¦ ?""½???? ½?ω?¦"". ?ÿ?­ ????¦? ¦??? Έ? ?¦ÿ?½? ?έ??ÿ?¦ ?½????¦.",Positive
 ?Ο½?? ??­ έ??υ?,Positive
"??? ½??ω? ½? ?ωέ?? ?υ?? Έ?? Έÿ? ?έ?? ?Ο???, ?? ?ω¦ ? ¦??? ??ω??Έ ¦ ?Ο½ω ???, ??? ??έ? Έ???¦ ???? ?Έω? ¦ ?? ?½??  ¦? ? ??? ???? ????, ??έ? Έ¦? ÿ?ÿ½ ????? ????¦ ??? ÿ??? ????.",Positive
"??Ύ ??ÿ?ω, ??ωÿ? ?Έ??½ ? ???ω? Έ???? ??ω ?­??? ??? ?ωΈ?? Έ? , ?ΈÿΈ¦ ???, ½ω?? ?Έω?? ?½ω½ω?, ??? ?ω­­ ?¦ ½ ¦¦ ?υ?½, ÿ??? ???ÿ?­ ¦ ¦?Έ?? ¦? ??? ??έ?ω Έ? ??? Έ???, ?? υ??""έ ???""? Έÿ??? ?ω? Έ? Έ??½ ?ω? ????? ½? Έ??­?:.",Positive
